          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 xMin =   0.29076098510395765      xMax =    3.2216975785312165     
 Using linear grid...(R,deltax) =    4.3088693800637676       0.32605014250177761     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.3088693800637676     
 writing the energies

 RMid =    4.3088693800637676     
 Energy(           1 ) =   0.47068435001428455        Error =    8.5138359158778821E-014
 Energy(           2 ) =    1.3851899421141702        Error =    3.8891241986875010E-014
 Energy(           3 ) =    2.3269515280128203        Error =    2.0583066172764491E-014
 Energy(           4 ) =    3.4817736348903239        Error =    1.2398331169863811E-014
 Energy(           5 ) =    4.9561781985444533        Error =    1.0329487197190776E-014
 Energy(           6 ) =    6.7644102674545010        Error =    7.1501551929743909E-015
 Energy(           7 ) =    8.9049446859177266        Error =    5.1945591115140961E-015
 Energy(           8 ) =    11.376659746107105        Error =    4.4744157286493295E-015
 Energy(           9 ) =    14.179007737371343        Error =    5.4515570348957563E-015
 Energy(          10 ) =    17.311701138178229        Error =    3.8080206874157743E-015
 Energy(          11 ) =    20.774577506519130        Error =    2.3578415482892788E-015
 Energy(          12 ) =    24.567539483103062        Error =    2.7742059977856348E-015
 Energy(          13 ) =    28.690525839119900        Error =    2.4724055717523514E-015
 Energy(          14 ) =    33.143496501976912        Error =    2.1307990845084024E-015
 Energy(          15 ) =    37.926424350941353        Error =    2.6366534346782478E-015
 Energy(          16 ) =    43.039290498691436        Error =    1.4459279137953626E-015
 Energy(          17 ) =    48.482081463394067        Error =    1.0909313208059681E-015
 Energy(          18 ) =    54.254787412612870        Error =    1.4494475453262089E-015
 Energy(          19 ) =    60.357401038642990        Error =    1.0858433250987055E-015
 Energy(          20 ) =    66.789916818478062        Error =    1.2949350906450023E-015
 calling GridMaker
 xMin =   0.29323946128638123      xMax =    3.2192191023487933     
 Using linear grid...(R,deltax) =    4.2098082890240409       0.33372243554516756     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.2098082890240409     
 writing the energies

 RMid =    4.2098082890240409     
 Energy(           1 ) =   0.47107096795085823        Error =    1.0321674224291041E-013
 Energy(           2 ) =    1.3922811493945382        Error =    3.4406067386920645E-014
 Energy(           3 ) =    2.3620107342749037        Error =    2.3652768780941280E-014
 Energy(           4 ) =    3.5742178079697382        Error =    1.5027240891609658E-014
 Energy(           5 ) =    5.1259167090830360        Error =    1.2963750076218585E-014
 Energy(           6 ) =    7.0278925818488247        Error =    9.2138115260976986E-015
 Energy(           7 ) =    9.2786884576639288        Error =    6.3912086309399020E-015
 Energy(           8 ) =    11.877349982899712        Error =    4.6075672668856960E-015
 Energy(           9 ) =    14.823412034818531        Error =    6.5482625865278318E-015
 Energy(          10 ) =    18.116630024413375        Error =    2.7889873310491232E-015
 Energy(          11 ) =    21.756865626952766        Error =    5.2759532978326420E-015
 Energy(          12 ) =    25.744035884653783        Error =    6.7560409003184149E-015
 Energy(          13 ) =    30.078088602640889        Error =    1.9755867715763752E-015
 Energy(          14 ) =    34.758989609854083        Error =    1.9034669857269392E-015
 Energy(          15 ) =    39.786715774130187        Error =    2.3379901017884486E-015
 Energy(          16 ) =    45.161250982894458        Error =    1.9829300538847491E-015
 Energy(          17 ) =    50.882583733279617        Error =    1.4070605749920380E-015
 Energy(          18 ) =    56.950705635160190        Error =    9.8506788561522694E-016
 Energy(          19 ) =    63.365610452205232        Error =    1.0382473456328652E-015
 Energy(          20 ) =    70.127293470765551        Error =    1.0917628863227431E-015
 calling GridMaker
 xMin =   0.29577625854612966      xMax =    3.2166823050890447     
 Using linear grid...(R,deltax) =    4.1130246166973032       0.34157526548417722     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.1130246166973032     
 writing the energies

 RMid =    4.1130246166973032     
 Energy(           1 ) =   0.47179453351278156        Error =    9.4751500923596286E-014
 Energy(           2 ) =    1.4013492458556449        Error =    3.6383194022207840E-014
 Energy(           3 ) =    2.4027605341916569        Error =    2.5366928430541666E-014
 Energy(           4 ) =    3.6761231351061987        Error =    1.4187271146499997E-014
 Energy(           5 ) =    5.3090150422988067        Error =    1.1775140919452304E-014
 Energy(           6 ) =    7.3095312897089357        Error =    7.6011673176528202E-015
 Energy(           7 ) =    9.6763298501007640        Error =    5.5559580026796059E-015
 Energy(           8 ) =    12.408601219996903        Error =    5.3798289026443760E-015
 Energy(           9 ) =    15.505951112023006        Error =    3.6038778859200265E-015
 Energy(          10 ) =    18.968171857478310        Error =    3.7489753107061328E-015
 Energy(          11 ) =    22.795145901197820        Error =    3.6473893675498970E-015
 Energy(          12 ) =    26.986802698299456        Error =    2.1655096425311368E-015
 Energy(          13 ) =    31.543097844750612        Error =    1.6895530490711246E-015
 Energy(          14 ) =    36.464002260944909        Error =    1.7015899001327045E-015
 Energy(          15 ) =    41.749496256769213        Error =    2.2439720396601304E-015
 Energy(          16 ) =    47.399566114706218        Error =    1.9096526406417633E-015
 Energy(          17 ) =    53.414202040336434        Error =    2.1301506875036181E-015
 Energy(          18 ) =    59.793396888846530        Error =    2.0082611471735794E-015
 Energy(          19 ) =    66.537145349041921        Error =    1.9549672970579334E-015
 Energy(          20 ) =    73.645443406213957        Error =    8.4325762603535544E-016
 calling GridMaker
 xMin =   0.29837274923775059      xMax =    3.2140858143974240     
 Using linear grid...(R,deltax) =    4.0184660051300947       0.34961288053645106     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.0184660051300947     
 writing the energies

 RMid =    4.0184660051300947     
 Energy(           1 ) =   0.47290225262232610        Error =    1.1013413434991105E-013
 Energy(           2 ) =    1.4125868274447839        Error =    3.8520401368349398E-014
 Energy(           3 ) =    2.4494532767131361        Error =    2.8935792766313059E-014
 Energy(           4 ) =    3.7877538669638930        Error =    1.5526745903369635E-014
 Energy(           5 ) =    5.5059608852805475        Error =    1.0310085028493848E-014
 Energy(           6 ) =    7.6101053636844220        Error =    7.3625318206506760E-015
 Energy(           7 ) =    10.098982503936611        Error =    8.2327766738371995E-015
 Energy(           8 ) =    12.971907795420137        Error =    4.5775071256588655E-015
 Energy(           9 ) =    16.228547740691567        Error =    4.0986833320149716E-015
 Energy(          10 ) =    19.868726425460110        Error =    3.0521353787641941E-015
 Energy(          11 ) =    23.892344179543159        Error =    2.0566042953042127E-015
 Energy(          12 ) =    28.299341154838565        Error =    1.9826115621602398E-015
 Energy(          13 ) =    33.089679664364766        Error =    2.3789906205105988E-015
 Energy(          14 ) =    38.263335019760071        Error =    2.9043913622566277E-015
 Energy(          15 ) =    43.820290500350026        Error =    2.0635821257512858E-015
 Energy(          16 ) =    49.760534455220920        Error =    1.0729827844633182E-015
 Energy(          17 ) =    56.084058564328757        Error =    2.4364476036494358E-015
 Energy(          18 ) =    62.790856757681581        Error =    1.9521286752272774E-015
 Energy(          19 ) =    69.880924522639603        Error =    1.0437993365315522E-015
 Energy(          20 ) =    77.354258447850853        Error =    1.5299231260035812E-015
 calling GridMaker
 xMin =   0.30103033800869666      xMax =    3.2114282256264777     
 Using linear grid...(R,deltax) =    3.9260813000805426       0.35783962888453591     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.9260813000805426     
 writing the energies

 RMid =    3.9260813000805426     
 Energy(           1 ) =   0.47444338108660844        Error =    1.0725953243380935E-013
 Energy(           2 ) =    1.4261872156382083        Error =    3.7649910685190629E-014
 Energy(           3 ) =    2.5023279777136338        Error =    2.2367275325375171E-014
 Energy(           4 ) =    3.9094030203625465        Error =    1.4642879082477450E-014
 Energy(           5 ) =    5.7172901527021409        Error =    1.0240577858614416E-014
 Energy(           6 ) =    7.9304561747780689        Error =    7.7703282198511567E-015
 Energy(           7 ) =    10.547840308767476        Error =    5.8464048103016332E-015
 Energy(           8 ) =    13.568865688675793        Error =    4.0265573195142891E-015
 Energy(           9 ) =    16.993251003861388        Error =    5.2218001796154206E-015
 Energy(          10 ) =    20.820847650786838        Error =    6.6198412230828807E-015
 Energy(          11 ) =    25.051571357281532        Error =    2.7767947202583605E-015
 Energy(          12 ) =    29.685371490556520        Error =    2.0736893864176419E-015
 Energy(          13 ) =    34.722216152952491        Error =    2.9260780017401711E-015
 Energy(          14 ) =    40.162084442050130        Error =    1.8961733816522613E-015
 Energy(          15 ) =    46.004962197897356        Error =    1.5957668040732130E-015
 Energy(          16 ) =    52.250839552051445        Error =    1.1487776842496378E-015
 Energy(          17 ) =    58.899709456312550        Error =    1.2014802092412581E-015
 Energy(          18 ) =    65.951566767966796        Error =    1.0081812149866625E-015
 Energy(          19 ) =    73.406407663372065        Error =    9.2695823438057035E-016
 Energy(          20 ) =    81.264229251793083        Error =    9.5607567424007780E-016
 calling GridMaker
 xMin =   0.30375046255921051      xMax =    3.2087081010759637     
 Using linear grid...(R,deltax) =    3.8358205233449771       0.36625996102815739     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.8358205233449771     
