          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =   -1.3327607001789569E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    9.4305615676508567E-004
 num/den =   -0.0000000000000000     
 num/den =    1.2806699795286060E-007
 num/den =   -9.0158659007101155E-015
 num/den =   -8.9350134225896310E-015
 num/den =    1.2465051258609881E-007
 num/den =    1.2358863909180558E-007
 num/den =   -1.2256121272839432E-007
 num/den =   -1.2156619707097169E-007
 num/den =   -1.2060168376343821E-007
 num/den =    1.1966595150538543E-007
 num/den =    4.2191108452006648E-015
 num/den =    1.1787461367316009E-007
 num/den =    1.1701621472182938E-007
 num/den =    1.1618097512773921E-007
 num/den =   -4.0986861328998458E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.0431005339422484E-015
 num/den =    4.0163385097747940E-015
 num/den =    1.1231477739953742E-007
 num/den =   -3.9647238126916048E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8916720912752213E-015
 num/den =    1.0888555221427987E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.9116547799474652E-015
 num/den =   -1.9007348453269418E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0523080196924967E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0356051983844979E-008
 num/den =   -1.0302436301839187E-008
 num/den =   -9.1036451267822107E-016
 num/den =   -0.0000000000000000     
 num/den =    4.5063055853139884E-016
 num/den =    1.0097386403821962E-008
 num/den =   -1.0048328471256983E-008
 ************NEW LOOP*************
 max_state =           43
 num/den =    2.6230093305322041E-007
 num/den =    1.5056599136881747E-003
 num/den =    9.2042648192069535E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2710370374320029E-007
 num/den =   -1.2595250150936462E-007
 num/den =    8.8705186383305264E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.3602337690938256E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1980552880471930E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1799758242851982E-007
 num/den =   -1.1713154360468785E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1546894493354725E-007
 num/den =   -1.1467013828519066E-007
 num/den =    4.0462423560806026E-015
 num/den =   -1.1313240747567209E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.9672637831098725E-015
 num/den =   -1.1096230800706904E-007
 num/den =   -1.1027222652000996E-007
 num/den =   -3.8936886678725019E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0766040311958175E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8906770024912854E-015
 num/den =   -1.0584179062357099E-007
 num/den =    1.8697873851464355E-015
 num/den =    1.8596476690243461E-015
 num/den =    1.8497019614567158E-015
 num/den =   -1.0357959568619604E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0251106674775918E-008
 num/den =    1.0199123651743708E-008
 num/den =   -1.0148059171038575E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0048574477915993E-008
 max_state =           47
 num/den =    1.0256220276217044E-014
 num/den =    1.2898635966396739E-002
 num/den =   -1.3357686275374906E-007
 num/den =   -9.3914971387739762E-015
 num/den =    2.6230093305322041E-007
 num/den =    1.5056599136881747E-003
 num/den =    9.2042648192069535E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2710370374320029E-007
 num/den =   -1.2595250150936462E-007
 num/den =    8.8705186383305264E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.3602337690938256E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1980552880471930E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1799758242851982E-007
 num/den =   -1.1713154360468785E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1546894493354725E-007
 num/den =   -1.1467013828519066E-007
 num/den =    4.0462423560806026E-015
 num/den =   -1.1313240747567209E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.9672637831098725E-015
 num/den =   -1.1096230800706904E-007
 num/den =   -1.1027222652000996E-007
 num/den =   -3.8936886678725019E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0766040311958175E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8906770024912854E-015
 num/den =   -1.0584179062357099E-007
 num/den =    1.8697873851464355E-015
 num/den =    1.8596476690243461E-015
 num/den =    1.8497019614567158E-015
 num/den =   -1.0357959568619604E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0251106674775918E-008
 num/den =    1.0199123651743708E-008
 num/den =   -1.0148059171038575E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0048574477915993E-008
 ************NEW LOOP*************
 max_state =           43
 num/den =    1.6530927093003136E-007
 num/den =    3.6829587415145447E-003
 num/den =    1.2978869239725363E-007
 num/den =    9.1327745314654356E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2615869713279504E-007
 num/den =    1.2503498674589365E-007
 num/den =   -1.2394968283583224E-007
 num/den =   -1.2290031109584542E-007
 num/den =   -1.2188468973351811E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1994679300495472E-007
 num/den =   -0.0000000000000000     
 num/den =    4.1965347021625773E-015
 num/den =   -1.1724815022383978E-007
 num/den =    1.1639832113563821E-007
 num/den =    4.1059155939252727E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1398098502585735E-007
 num/den =    1.1321578120259134E-007
 num/den =   -1.1246933817629606E-007
 num/den =    1.1174078414385999E-007
 num/den =    1.1102932919286007E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0965489539867187E-007
 num/den =   -1.0899055388918405E-007
 num/den =   -1.0834066113653670E-007
 num/den =   -1.9132185454018645E-015
 num/den =    1.0708191731092649E-007
 num/den =    1.0647201813373171E-007
 num/den =   -1.8807081173629426E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0415138022130559E-008
 num/den =   -0.0000000000000000     
 num/den =   -9.1532661346505560E-016
 num/den =    1.0252433371187750E-008
 num/den =   -1.0200164915477138E-008
 num/den =   -1.0148827560612273E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0048821979058876E-008
 max_state =           47
 num/den =    9.6187968517236293E-015
 num/den =    5.6360477761344790E-007
 max_state =           47
 Found sharp avoided crossing at iR =         390 R(iR)=    23.490144630428112      with energy =    37.326686500000001      and state =           46
 num/den =    1.0527562937777167E-003
 num/den =    1.3245934230238044E-007
 num/den =    1.6530927093003136E-007
 num/den =    3.6829587415145447E-003
 num/den =    1.2978869239725363E-007
 num/den =    9.1327745314654356E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2615869713279504E-007
 num/den =    1.2503498674589365E-007
 num/den =   -1.2394968283583224E-007
 num/den =   -1.2290031109584542E-007
 num/den =   -1.2188468973351811E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1994679300495472E-007
 num/den =   -0.0000000000000000     
 num/den =    4.1965347021625773E-015
 num/den =   -1.1724815022383978E-007
 num/den =    1.1639832113563821E-007
 num/den =    4.1059155939252727E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1398098502585735E-007
 num/den =    1.1321578120259134E-007
 num/den =   -1.1246933817629606E-007
 num/den =    1.1174078414385999E-007
 num/den =    1.1102932919286007E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0965489539867187E-007
 num/den =   -1.0899055388918405E-007
 num/den =   -1.0834066113653670E-007
 num/den =   -1.9132185454018645E-015
 num/den =    1.0708191731092649E-007
 num/den =    1.0647201813373171E-007
 num/den =   -1.8807081173629426E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0415138022130559E-008
 num/den =   -0.0000000000000000     
 num/den =   -9.1532661346505560E-016
 num/den =    1.0252433371187750E-008
 num/den =   -1.0200164915477138E-008
 num/den =   -1.0148827560612273E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0048821979058876E-008
 ************NEW LOOP*************
 max_state =           43
 num/den =    1.3136783631416119E-007
 num/den =    1.5058493828755344E-006
 max_state =           43
 Found sharp avoided crossing at iR =         389 R(iR)=    23.430964127068368      with energy =    35.147688500000001      and state =           42
 num/den =    8.2379019364451451E-004
 num/den =   -1.2877033240851681E-007
 num/den =   -1.2754653174022131E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8982147505380740E-015
 num/den =   -1.2413385747026325E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.3006708749580535E-015
 num/den =   -1.2008978106298940E-007
 num/den =   -1.1915519632951458E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1736609956378532E-007
 num/den =   -1.1650881024304652E-007
 num/den =    4.1095893350748959E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1407129663351193E-007
 num/den =    1.1330003124657332E-007
 num/den =   -1.1254779355210998E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1109701543271959E-007
 num/den =   -1.1039691402629951E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.9253842780600934E-015
 num/den =    1.0774924033404177E-007
 num/den =   -1.0712247834343398E-007
 num/den =   -1.0650870556202273E-007
 num/den =   -1.0590740874461893E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0474047854039245E-008
 num/den =   -1.0417395872515758E-008
 num/den =   -9.2031492414582127E-016
 num/den =    1.0307292846427706E-008
 num/den =    1.0253767281672178E-008
 num/den =    1.0201214508890923E-008
 num/den =   -4.5073281776886403E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0049072202661893E-008
 max_state =           46
 num/den =   -0.0000000000000000     
 num/den =    1.7528968118326160E-003
 num/den =    1.3274991608636018E-007
 num/den =    1.3136783631416119E-007
 num/den =    1.5058493828755344E-006
 num/den =    8.2379019364451451E-004
 num/den =   -1.2877033240851681E-007
 num/den =   -1.2754653174022131E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8982147505380740E-015
 num/den =   -1.2413385747026325E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.3006708749580535E-015
 num/den =   -1.2008978106298940E-007
 num/den =   -1.1915519632951458E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1736609956378532E-007
 num/den =   -1.1650881024304652E-007
 num/den =    4.1095893350748959E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1407129663351193E-007
 num/den =    1.1330003124657332E-007
 num/den =   -1.1254779355210998E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1109701543271959E-007
 num/den =   -1.1039691402629951E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.9253842780600934E-015
 num/den =    1.0774924033404177E-007
 num/den =   -1.0712247834343398E-007
 num/den =   -1.0650870556202273E-007
 num/den =   -1.0590740874461893E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0474047854039245E-008
 num/den =   -1.0417395872515758E-008
 num/den =   -9.2031492414582127E-016
 num/den =    1.0307292846427706E-008
 num/den =    1.0253767281672178E-008
 num/den =    1.0201214508890923E-008
 num/den =   -4.5073281776886403E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0049072202661893E-008
 ************NEW LOOP*************
 max_state =           42
 num/den =    3.4495962650741822E-007
 num/den =    1.2164348922844368E-003
 num/den =   -9.1668491423493504E-015
 num/den =    9.0788079476777726E-015
 num/den =    1.2658001175318556E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2432053203382368E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2221137154922292E-007
 num/den =   -1.2120740225246498E-007
 num/den =   -1.2023453142545497E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1837510889753426E-007
 num/den =   -4.1739203282078324E-015
 num/den =   -1.1662055237628308E-007
 num/den =   -1.1577922385299357E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1262705212209366E-007
 num/den =   -3.9750389047034910E-015
 num/den =   -3.9493873829753701E-015
 num/den =    1.1046017890119523E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0909755742813943E-007
 num/den =    1.9262599280055871E-015
 num/den =    1.0779425910269657E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0594064208531544E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0476661475694762E-008
 num/den =   -0.0000000000000000     
 num/den =    9.2048866730401001E-016
 num/den =   -0.0000000000000000     
 num/den =   -9.1083716090976009E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0049324012202813E-008
 max_state =           46
 num/den =    1.5998089518144351E-007
 num/den =    5.1411374830501498E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.3164384481355749E-007
 num/den =    3.4495962650741822E-007
 num/den =    1.2164348922844368E-003
 num/den =   -9.1668491423493504E-015
 num/den =    9.0788079476777726E-015
 num/den =    1.2658001175318556E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2432053203382368E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2221137154922292E-007
 num/den =   -1.2120740225246498E-007
 num/den =   -1.2023453142545497E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1837510889753426E-007
 num/den =   -4.1739203282078324E-015
 num/den =   -1.1662055237628308E-007
 num/den =   -1.1577922385299357E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1262705212209366E-007
 num/den =   -3.9750389047034910E-015
 num/den =   -3.9493873829753701E-015
 num/den =    1.1046017890119523E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0909755742813943E-007
 num/den =    1.9262599280055871E-015
 num/den =    1.0779425910269657E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0594064208531544E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0476661475694762E-008
 num/den =   -0.0000000000000000     
 num/den =    9.2048866730401001E-016
 num/den =   -0.0000000000000000     
 num/den =   -9.1083716090976009E-016
